Id,Original,Predicted
1799.0,164786.741541,86833.93
1800.0,177427.26717,123186.836
1801.0,197318.547158,95136.87
1802.0,178658.114178,102762.95
1803.0,185437.320524,176660.9
1804.0,169759.65249,134309.4
1805.0,173986.635055,153946.84
1806.0,168607.664289,109605.19
1807.0,194138.519145,111219.58
1808.0,192502.440922,73353.59
1810.0,177604.891703,103604.8
1813.0,169071.620258,54196.6
1814.0,167398.006471,124079.734
1815.0,150106.505142,80875.24
1816.0,159650.304286,137345.06
1817.0,179471.235975,72119.66
1818.0,177109.589956,82347.68
1819.0,166558.113328,71124.82
1821.0,174520.152571,105285.82
1822.0,196297.958295,123108.97
1825.0,169234.645483,118448.305
1826.0,172386.297919,83310.02
1827.0,156031.904802,58258.082
1828.0,168202.892307,124747.26
1829.0,166505.984018,130837.03
1830.0,176507.370221,90126.53
1831.0,180116.752553,102020.54
1833.0,189595.964678,147414.39
1836.0,172942.930813,70968.44
1838.0,176468.653371,79332.305
1839.0,159040.069562,75624.945
1842.0,189786.685275,57900.55
1843.0,181246.728524,136767.08
1845.0,205266.631009,236914.34
1846.0,187397.993362,246268.08
1850.0,161718.71259,142595.78
1851.0,180084.118941,151373.48
1852.0,178534.950802,142906.19
1853.0,151217.259961,83457.77
1854.0,156342.717588,245436.2
1855.0,188511.443835,113104.38
1856.0,183570.337897,199618.36
1857.0,225810.160292,226216.22
1858.0,214217.401132,282739.25
1859.0,187665.641016,172258.45
1860.0,161157.177744,180724.95
1861.0,187643.992594,200518.17
1865.0,156647.763532,307255.25
1866.0,187388.833375,356778.75
1867.0,178640.723792,245859.06
1868.0,180847.216739,411521.72
1869.0,159505.170529,228720.88
1870.0,164305.538021,267869.9
1871.0,180181.196737,244491.7
1872.0,184602.73499,171997.61
1874.0,184199.78821,218378.14
1875.0,196241.892908,225848.69
1876.0,175588.618271,208634.0
1877.0,179503.046547,254004.06
1878.0,183658.076583,198865.16
1880.0,165399.624507,135160.16
1881.0,186847.944787,327899.47
1885.0,178298.791762,232704.55
1887.0,180008.188485,215187.78
1888.0,175127.596216,342684.66
1889.0,183467.176863,167452.47
1890.0,182705.546022,87515.15
1891.0,152324.943593,173226.12
1892.0,169878.515981,111943.93
1893.0,183735.975077,102286.01
1895.0,169355.202465,102655.21
1896.0,180054.276407,97307.375
1897.0,174081.601977,80027.75
1898.0,168494.985022,116415.26
1899.0,181871.598843,135780.4
1900.0,173554.489658,81300.72
1901.0,169805.382166,182853.02
1902.0,176192.990729,111583.88
1904.0,169630.906957,87945.945
1905.0,185724.838807,203092.44
1906.0,195699.036282,78633.6
1907.0,189494.276162,200273.55
1908.0,149607.905673,91418.09
1909.0,154650.199046,66482.91
1910.0,151579.55814,80683.73
1913.0,210802.395364,192007.72
1914.0,166271.286373,48305.062
1915.0,154865.359143,297140.72
1916.0,173575.505286,35798.168
1917.0,179399.563554,188877.38
1918.0,164280.776562,176405.34
1919.0,171247.489481,126901.6
1920.0,166878.587182,147764.86
1921.0,188129.459711,577165.56
1922.0,183517.343697,308920.9
1924.0,190060.105331,294890.78
1925.0,174179.824772,239881.28
1926.0,171059.523675,456563.34
1927.0,183004.186769,147926.02
1928.0,183601.647387,141507.83
1929.0,163539.327186,121817.87
1930.0,164677.676392,90501.72
1931.0,162395.073865,159440.1
1932.0,182207.632319,215706.8
1933.0,192223.93979,138011.27
1934.0,176391.82939,174730.0
1935.0,181913.179121,150431.44
1936.0,179136.097888,176137.38
1938.0,194822.365691,149014.44
1939.0,148356.669441,190194.0
1940.0,160387.604264,159509.14
1941.0,181276.500572,156857.77
1943.0,157699.907796,214859.69
1944.0,215785.540813,324874.28
1945.0,181824.300999,416384.12
1947.0,165281.292597,504258.4
1949.0,173154.590991,226329.28
1951.0,200210.353608,195039.95
1952.0,186599.221265,198304.56
1953.0,192718.532696,217233.22
1954.0,178628.665953,96092.76
1955.0,180650.342418,218030.83
1957.0,166457.678449,150202.94
1959.0,192463.969983,226184.94
1960.0,171775.49719,130289.91
1961.0,175249.222149,152256.66
1962.0,147086.59894,59000.883
1963.0,149709.6721,99682.05
1964.0,171411.404534,86931.375
1965.0,178188.964799,91446.43
1966.0,156491.711373,105036.91
1967.0,180953.241201,376298.72
1968.0,203909.759061,730782.44
1969.0,175470.149088,465529.6
1970.0,205578.333622,513870.66
1971.0,199428.857699,496903.84
1972.0,187599.163869,348395.34
1973.0,192265.19811,254572.27
1974.0,196666.554898,318303.34
1975.0,155537.862253,561209.9
1976.0,169543.240621,326098.22
1977.0,202487.010171,493423.56
1978.0,208232.716273,415952.3
1979.0,173621.195203,367743.06
1980.0,172414.608572,354165.72
1981.0,164400.756416,390759.22
1982.0,160480.424025,271722.1
1983.0,156060.85381,231850.81
1984.0,157437.192821,231782.72
1987.0,152186.609342,149189.9
1988.0,180340.215399,156670.89
1991.0,168092.975481,371801.22
1992.0,178757.912567,170996.52
1994.0,198168.490116,189863.44
1995.0,176882.693979,187895.19
1996.0,183801.672896,320688.8
1998.0,172281.605004,478493.88
1999.0,196380.366297,262096.27
2001.0,195556.581269,304927.28
2002.0,186453.264469,320296.66
2003.0,181869.381196,274049.7
2004.0,175610.840124,417899.8
2006.0,179584.488673,245197.81
2007.0,182386.152242,252654.77
2008.0,160750.367237,187903.61
2009.0,182477.505046,204452.36
2010.0,187720.359207,232582.08
2012.0,176385.102235,228344.27
2013.0,175901.787841,205470.34
2014.0,182584.280198,208790.84
2015.0,195664.686104,164716.48
2016.0,181420.346494,228946.1
2017.0,176676.049952,198568.38
2018.0,181594.678867,180465.06
2019.0,178521.747965,188100.66
2020.0,175895.883726,177721.1
2021.0,168468.005916,187791.11
2022.0,200973.129448,253654.03
2023.0,197030.641992,97850.27
2025.0,196449.247639,461783.94
2026.0,141684.196399,174722.67
2027.0,153353.334124,148633.64
2028.0,151143.549017,139216.06
2029.0,163753.087114,150200.36
2032.0,160144.390549,319787.88
2033.0,156286.534304,296272.03
2034.0,165726.70762,170082.48
2035.0,182427.481047,267018.53
2036.0,173310.56154,198412.78
2037.0,173310.56154,178055.3
2038.0,151556.01403,208769.34
2039.0,158908.146069,425834.2
2041.0,192410.516551,283434.2
2044.0,200918.018812,139251.12
2046.0,196149.783852,205013.5
2047.0,192097.91485,187060.77
2048.0,178570.948924,148800.58
2049.0,228617.968325,404451.8
2051.0,160206.365613,122048.93
2052.0,179854.431886,88473.23
2054.0,161122.505608,115772.664
2055.0,175949.34272,97829.19
2056.0,183683.590595,113571.11
2057.0,176401.347623,146710.62
2058.0,205832.532528,164334.42
2059.0,177799.799849,92505.32
2060.0,167565.36208,210071.5
2061.0,186348.958437,263037.28
2062.0,179782.759465,164333.33
2063.0,169837.623333,132883.6
2064.0,178817.275676,166979.95
2066.0,192834.968917,155101.89
2067.0,196564.717985,87094.84
2068.0,206977.567039,309729.2
2069.0,157054.253944,153905.73
2070.0,175142.948079,76414.88
2071.0,159932.164365,110184.86
2072.0,182801.408334,80445.55
2073.0,181510.375177,150877.7
2074.0,181613.035129,114546.81
2076.0,157950.170625,112866.69
2077.0,176115.159023,241813.88
2078.0,182744.514344,187491.02
2079.0,180660.683692,156035.67
2080.0,160775.629777,145855.72
2081.0,186711.715848,137258.11
2083.0,172330.943237,59571.703
2084.0,163474.633393,150472.19
2085.0,175308.2633,216390.44
2086.0,187462.725306,164947.1
2087.0,180655.101535,159079.22
2088.0,152121.986035,37007.473
2089.0,159856.23391,115094.32
2090.0,186559.854937,120803.15
2092.0,162107.168699,51367.246
2093.0,162582.288981,19625.133
2095.0,181625.666399,224575.69
2096.0,164810.609474,148356.36
2098.0,179188.089925,110691.67
2099.0,145997.635378,56919.773
2101.0,188323.861214,45859.445
2102.0,168690.072291,134918.42
2103.0,165088.746798,85312.19
2104.0,191435.007885,145664.45
2106.0,176041.882372,23640.19
2107.0,215911.67439,231602.86
2108.0,167388.238629,134184.7
2109.0,163854.786753,133940.77
2110.0,163299.47798,90255.81
2113.0,170211.043977,84892.75
2114.0,170818.344786,65039.703
2115.0,174388.867433,146113.0
2116.0,161112.987375,78325.55
2117.0,172179.082325,125095.37
2118.0,157798.309714,153841.17
2119.0,169106.151423,144999.45
2120.0,170129.531364,22539.607
2122.0,162690.209132,80343.266
2124.0,181507.721372,105408.695
2125.0,191215.589753,198097.03
2126.0,189432.689845,55869.17
2128.0,170030.807488,80113.12
2130.0,193850.613979,91682.81
2131.0,193808.319298,102594.92
2133.0,163474.633393,117048.805
2134.0,177473.606565,104779.78
2135.0,157443.925537,108872.51
2137.0,183463.1703,123210.92
2139.0,193717.151179,167000.5
2140.0,182782.55099,119381.86
2144.0,181338.976718,337689.88
2145.0,178553.558537,167816.16
2146.0,162820.928265,234927.23
2148.0,164682.185899,120160.4
2150.0,199158.097009,195229.58
2151.0,152889.520991,97192.27
2153.0,181416.732376,165542.78
2155.0,185421.046499,118251.35
2157.0,178824.324789,298682.88
2159.0,177801.266806,210754.97
2160.0,179053.762236,150164.12
2161.0,178762.170602,261747.06
2162.0,184655.300458,479568.8
2163.0,191284.65578,475588.62
2166.0,182873.903794,246914.1
2169.0,179184.153849,162557.78
2170.0,184365.175781,209322.38
2173.0,178611.639374,116818.74
2177.0,198422.868145,224982.56
2178.0,184482.113083,204284.55
2180.0,169233.113602,252946.0
2181.0,180664.118687,231952.77
2182.0,178818.742633,332856.4
2183.0,180422.04997,214258.92
2184.0,178601.936456,108367.93
2185.0,183083.159776,65832.67
2186.0,173163.1015,168601.08
2188.0,171226.050683,113721.54
2195.0,165830.697255,131259.7
2196.0,182138.358533,97671.55
2197.0,171595.397976,109801.875
2198.0,160337.079184,200489.48
2199.0,191215.088672,613969.56
2200.0,166956.093232,103562.22
2201.0,186581.830879,113359.88
2202.0,176450.548582,93885.57
2206.0,162447.639334,45614.4
2207.0,193782.555677,203950.12
2208.0,183653.890897,168175.69
2209.0,210578.623547,210217.2
2210.0,158527.164107,75758.7
2211.0,163081.025723,81568.336
2212.0,174388.867433,122302.695
2214.0,174388.867433,97750.29
2215.0,161642.711649,94017.01
2216.0,186939.507215,130243.695
2217.0,172482.165793,200666.61
2218.0,159695.999764,95163.91
2219.0,157230.369671,30474.572
2220.0,179188.089925,43322.23
2221.0,157972.82121,315227.2
2222.0,156804.951429,268347.28
2225.0,200468.161071,174759.67
2226.0,182241.340444,237647.97
2227.0,157342.225898,240515.8
2228.0,182022.387106,381816.53
2229.0,181244.510877,371274.0
2230.0,178556.671574,272084.88
2231.0,189547.199876,279376.25
2232.0,187948.651656,250203.27
2233.0,194107.287566,123776.47
2234.0,183521.710369,364405.2
2236.0,178483.353073,428245.16
2237.0,184003.879765,802560.06
2238.0,171318.590334,283581.25
2240.0,154846.252191,188168.47
2241.0,194822.365691,110654.09
2243.0,178891.55449,124941.56
2244.0,152084.772429,93906.25
2245.0,139169.866429,68870.305
2248.0,158762.648505,126711.5
2249.0,175569.690442,139746.81
2250.0,183659.795012,160564.67
2252.0,180051.809152,209392.45
2253.0,176519.180316,140693.98
2256.0,180081.50885,122721.79
2257.0,205895.254585,215367.22
2260.0,194798.320499,147098.69
2261.0,162845.613676,179852.03
2262.0,148103.867007,215549.48
2263.0,201016.171121,415204.84
2264.0,277936.126944,969078.1
2265.0,249768.279823,427293.8
2266.0,161596.05216,315824.2
2267.0,158011.11489,850370.25
2268.0,194089.683858,413780.22
2270.0,182852.327722,148066.73
2271.0,189893.003058,258674.42
2272.0,194650.21098,205121.66
2273.0,187904.461286,165875.28
2274.0,171774.925623,167439.05
2275.0,177998.685921,158106.4
2276.0,175648.484325,253206.19
2277.0,196918.071362,189392.53
2278.0,184299.838071,101966.84
2279.0,182379.855683,57128.71
2281.0,158296.97597,100082.875
2282.0,175053.355553,137376.75
2283.0,162293.376091,81739.34
2284.0,186328.880047,91729.43
2285.0,151422.116937,145284.17
2286.0,181969.358708,191605.3
2287.0,189122.677024,357945.3
2288.0,185645.47522,236889.05
2289.0,182829.898109,625364.75
2290.0,195848.788183,464732.03
2291.0,198785.059551,299710.94
2292.0,181676.126555,601882.44
2293.0,194131.012663,633485.0
2294.0,201416.004865,423373.8
2295.0,185096.577206,564363.56
2296.0,195158.972598,547254.06
2297.0,184795.783735,234460.56
2298.0,189168.263865,384855.2
2299.0,216855.260149,443256.34
2300.0,184946.642484,363646.66
2302.0,180803.277842,292742.47
2303.0,175061.185858,273210.72
2304.0,179074.839091,307514.7
2305.0,145708.764336,274984.3
2306.0,142398.022752,292712.03
2307.0,161474.534864,255113.5
2308.0,157025.945155,240290.66
2309.0,163424.037827,278092.6
2310.0,164692.778645,228533.36
2311.0,152163.244354,282640.6
2313.0,182520.230322,154376.0
2314.0,187254.50755,197931.61
2315.0,176489.65974,142108.83
2316.0,181520.466841,138532.53
2317.0,186414.978215,197933.86
2318.0,185197.76464,155623.88
2319.0,178657.794084,159081.95
2320.0,179731.198024,183134.16
2322.0,158608.749069,141760.55
2323.0,178807.37056,223323.72
2324.0,184187.158804,156581.56
2325.0,181686.104021,237009.48
2327.0,192252.496354,168535.97
2329.0,181044.201561,166983.78
2330.0,180258.13122,177890.67
2331.0,199641.657314,468112.2
2332.0,197530.775206,305477.97
2333.0,191777.196949,309250.75
2334.0,195779.543034,214830.19
2335.0,202112.046523,209495.31
2336.0,192343.348077,291871.88
2337.0,185191.359443,339481.0
2338.0,186760.207966,411902.97
2339.0,177733.781935,250586.3
2340.0,164430.39119,506176.5
2342.0,186414.012339,336152.72
2343.0,176401.921055,266483.28
2344.0,182381.32264,268458.88
2345.0,176334.184711,306489.97
2346.0,184901.735847,252355.69
2347.0,180085.766885,220967.08
2348.0,184901.735847,251800.36
2349.0,183967.561549,239244.77
2351.0,168538.969496,204867.7
2352.0,170157.842017,288356.5
2353.0,196559.70926,175715.25
2356.0,185770.606635,183198.97
2357.0,177017.595099,237052.66
2359.0,165970.357492,150939.58
2360.0,158151.985049,166919.61
2361.0,177086.476441,252093.73
2363.0,172465.707083,116656.65
2364.0,168590.78241,120634.375
2365.0,158820.474171,227031.0
2366.0,151611.370577,247016.31
2367.0,152125.028586,233810.12
2368.0,158404.073081,236318.17
2370.0,170175.226842,137681.05
2371.0,169854.436591,137314.67
2372.0,183410.785819,224252.52
2374.0,178930.528374,201670.94
2375.0,153346.220086,358984.9
2376.0,182675.204271,455973.28
2377.0,180770.649792,468833.25
2378.0,188714.148088,145262.84
2379.0,191393.608594,279058.03
2381.0,183189.68532,199978.67
2382.0,183621.508758,250095.44
2383.0,168991.296358,192422.36
2384.0,185306.650666,213125.84
2385.0,189030.680303,172711.8
2386.0,179208.665698,111412.79
2387.0,174901.452793,79210.74
2389.0,158234.964619,75899.07
2391.0,174176.391641,123396.37
2392.0,173931.531845,154160.02
2393.0,184111.72943,167069.0
2394.0,179374.482001,123010.27
2395.0,207348.811885,123026.58
2398.0,177472.074684,115398.766
2401.0,160387.032697,52914.89
2402.0,172410.280051,93730.89
2403.0,191603.365657,236395.7
2405.0,180161.697341,204242.67
2406.0,169652.235284,192425.67
2407.0,182503.52014,152802.88
2408.0,179714.630677,157084.11
2409.0,180282.57072,121482.94
2410.0,192600.33806,171067.95
2411.0,166115.491249,190936.94
2412.0,186379.553524,115687.57
2413.0,184361.992258,198433.6
2414.0,186220.965458,91260.43
2415.0,198176.470907,395584.12
2416.0,168437.7765,190140.67
2417.0,178003.582312,220400.72
2418.0,179180.469245,142655.64
2419.0,191930.561105,111368.49
2420.0,175590.266215,91876.43
2421.0,176713.193072,109754.45
2425.0,223055.588672,210919.84
2426.0,158270.753116,71479.84
2428.0,199926.378957,157207.3
2429.0,175075.785166,135577.0
2430.0,180917.925148,206158.9
2431.0,182067.760625,116514.78
2433.0,173454.944607,122810.305
2434.0,176821.936263,130580.87
2435.0,183642.191304,197679.2
2436.0,177254.582741,358143.38
2437.0,168715.950112,171708.67
2438.0,180096.931198,116568.35
2439.0,160620.728179,74793.086
2440.0,175286.544392,144141.33
2441.0,153494.783276,21792.596
2442.0,156407.659155,63509.98
2443.0,162162.525246,156881.11
2444.0,166809.886827,146143.39
2445.0,172929.156409,48495.79
2446.0,193514.330894,149631.62
2448.0,191745.386377,112544.445
2449.0,171369.325038,52014.246
2450.0,184425.470567,114643.09
2451.0,170563.252355,99401.24
2452.0,184522.36924,84762.51
2453.0,164968.947931,198370.39
2454.0,157939.621592,210299.81
2455.0,151520.38158,38381.734
2456.0,176129.508723,138730.06
2457.0,171112.978971,33171.29
2458.0,169762.081624,131621.47
2459.0,162246.828936,95091.15
2461.0,189034.753654,114448.54
2462.0,175758.873596,129657.75
2463.0,163351.72149,82198.13
2464.0,189806.546645,133010.39
2465.0,175370.990918,101796.52
2466.0,196895.5999,110075.42
2468.0,176866.557228,44183.3
2469.0,163590.67717,59233.5
2470.0,212693.502958,221711.36
2471.0,192686.931748,165322.69
2472.0,181578.684952,131496.25
2473.0,166475.457582,42640.293
2474.0,185998.255166,11078.92
2475.0,185527.714878,166349.58
2476.0,159027.118198,137017.47
2477.0,181169.654934,167830.89
2478.0,176732.915305,110490.54
2479.0,191619.294649,141863.33
2480.0,189114.303789,177000.88
2482.0,164573.372223,129461.79
2483.0,173902.01127,122955.266
2486.0,196899.720662,151313.45
2487.0,207566.124704,89773.625
2488.0,163899.981149,158533.25
2489.0,189179.428178,211286.25
2490.0,193892.880023,239709.98
2495.0,185249.261157,106005.29
2496.0,201691.208275,117195.69
2497.0,181956.548315,153841.17
2498.0,171895.936276,173522.6
2500.0,157816.774613,100615.93
2501.0,191702.912573,151427.2
2502.0,198599.420029,135828.08
2503.0,187193.313676,31206.957
2504.0,220514.994,300536.7
2505.0,181814.527595,174137.45
2506.0,183750.755372,266241.97
2507.0,183000.43168,312945.94
2508.0,185830.971907,284515.8
2509.0,185497.872344,222123.62
2510.0,179613.437681,236385.34
2511.0,164454.967964,183074.97
2512.0,185127.237218,201127.0
2514.0,160927.610449,915912.75
2516.0,180990.241486,132827.84
2517.0,180064.941503,163274.34
2518.0,196070.997394,201048.58
2519.0,180352.919019,149382.95
2520.0,183367.953769,154709.52
2521.0,176734.841494,179479.02
2523.0,187806.059369,95916.05
2524.0,180521.5264,104588.3
2525.0,181502.754496,187476.89
2526.0,174525.879427,76892.83
2527.0,188927.984063,76711.695
2528.0,184728.870431,86286.7
2529.0,179857.975518,38102.77
2530.0,180962.868072,104265.13
2532.0,179591.789259,192678.34
2533.0,180638.463703,169368.34
2534.0,185846.215132,149613.08
2537.0,164200.595497,221079.42
2538.0,178403.094097,169946.28
2539.0,170774.840183,180670.16
2540.0,179879.945898,163545.2
2541.0,177668.192753,160454.31
2542.0,180174.328611,131985.73
2543.0,170643.303572,94180.875
2544.0,165448.00429,133774.67
2545.0,195531.754886,46709.34
2546.0,165314.177682,109191.73
2547.0,172532.757661,57907.562
2549.0,175090.062516,154159.14
2550.0,230841.338626,146211.83
2551.0,155225.190066,150031.72
2552.0,168322.342442,191284.69
2555.0,171070.367894,91797.43
2556.0,166285.243628,84041.06
2557.0,182875.801347,123030.336
2559.0,174378.777632,99698.97
2560.0,164731.316372,130943.13
2561.0,156969.695083,97284.55
2562.0,173388.854343,116468.56
2563.0,177559.628685,135565.38
